# Blender 4.2.3 LTS MTL File: 'None'
# www.blender.org
# Blender 4.2.3 LTS
# www.blender.org
mtllib ball.mtl
o Sphere
v 0.000000 0.707107 -0.707107
v 0.191342 0.923880 -0.331414
v 0.353553 0.707107 -0.612372
v 0.461940 0.382683 -0.800103
v 0.500000 0.000000 -0.866025
v 0.461940 -0.382683 -0.800103
v 0.353553 -0.707107 -0.612372
v 0.191342 -0.923880 -0.331414
v 0.331414 0.923880 -0.191342
v 0.612372 0.707107 -0.353553
v 0.800103 0.382683 -0.461940
v 0.866025 0.000000 -0.500000
v 0.800103 -0.382683 -0.461940
v 0.612372 -0.707107 -0.353553
v 0.331414 -0.923880 -0.191342
v 0.382683 0.923880 0.000000
v 0.707107 0.707107 0.000000
v 0.923879 0.382683 0.000000
v 1.000000 0.000000 0.000000
v 0.923879 -0.382683 0.000000
v 0.707107 -0.707107 0.000000
v 0.382683 -0.923880 0.000000
v 0.331414 0.923880 0.191342
v 0.612372 0.707107 0.353553
v 0.800103 0.382683 0.461940
v 0.866025 0.000000 0.500000
v 0.800103 -0.382683 0.461940
v 0.612372 -0.707107 0.353553
v 0.331414 -0.923880 0.191342
v 0.191342 0.923880 0.331414
v 0.353553 0.707107 0.612372
v 0.461940 0.382683 0.800103
v 0.500000 0.000000 0.866025
v 0.461940 -0.382683 0.800103
v 0.353553 -0.707107 0.612372
v 0.191342 -0.923880 0.331414
v 0.000000 0.923880 0.382683
v -0.000000 0.707107 0.707107
v 0.000000 0.382683 0.923879
v 0.000000 0.000000 1.000000
v 0.000000 -0.382683 0.923879
v -0.000000 -0.707107 0.707107
v 0.000000 -0.923880 0.382683
v -0.191342 0.923880 0.331414
v -0.353553 0.707107 0.612372
v -0.461940 0.382683 0.800103
v -0.500000 0.000000 0.866025
v -0.461940 -0.382683 0.800103
v -0.353553 -0.707107 0.612372
v -0.191342 -0.923880 0.331414
v 0.000000 1.000000 0.000000
v -0.331414 0.923880 0.191342
v -0.612372 0.707107 0.353553
v -0.800103 0.382683 0.461940
v -0.866025 0.000000 0.500000
v -0.800103 -0.382683 0.461940
v -0.612372 -0.707107 0.353553
v -0.331414 -0.923880 0.191342
v 0.000000 -1.000000 0.000000
v -0.382683 0.923880 0.000000
v -0.707107 0.707107 -0.000000
v -0.923880 0.382683 0.000000
v -1.000000 0.000000 0.000000
v -0.923880 -0.382683 0.000000
v -0.707107 -0.707107 -0.000000
v -0.382683 -0.923880 0.000000
v -0.331414 0.923880 -0.191342
v -0.612372 0.707107 -0.353553
v -0.800103 0.382683 -0.461940
v -0.866025 0.000000 -0.500000
v -0.800103 -0.382683 -0.461940
v -0.612372 -0.707107 -0.353553
v -0.331414 -0.923880 -0.191342
v -0.191342 0.923880 -0.331414
v -0.353553 0.707107 -0.612372
v -0.461940 0.382683 -0.800103
v -0.500000 0.000000 -0.866025
v -0.461940 -0.382683 -0.800103
v -0.353553 -0.707107 -0.612372
v -0.191342 -0.923880 -0.331414
v -0.000000 0.923880 -0.382683
v -0.000000 0.382683 -0.923880
v 0.000000 0.000000 -1.000000
v -0.000000 -0.382683 -0.923880
v 0.000000 -0.707107 -0.707107
v -0.000000 -0.923880 -0.382683
vn 0.0522 -0.9794 -0.1948
vn 0.2175 -0.5423 -0.8116
vn 0.2542 0.1887 -0.9486
vn 0.1472 0.8224 -0.5495
vn 0.1472 -0.8224 -0.5495
vn 0.2542 -0.1887 -0.9486
vn 0.2175 0.5423 -0.8116
vn 0.0522 0.9794 -0.1948
vn 0.4023 0.8224 -0.4023
vn 0.4023 -0.8224 -0.4023
vn 0.6944 -0.1887 -0.6944
vn 0.5941 0.5423 -0.5941
vn 0.1426 0.9794 -0.1426
vn 0.1426 -0.9794 -0.1426
vn 0.5941 -0.5423 -0.5941
vn 0.6944 0.1887 -0.6944
vn 0.5495 -0.8224 -0.1472
vn 0.9486 -0.1887 -0.2542
vn 0.8116 0.5423 -0.2175
vn 0.1948 0.9794 -0.0522
vn 0.1948 -0.9794 -0.0522
vn 0.8116 -0.5423 -0.2175
vn 0.9486 0.1887 -0.2542
vn 0.5495 0.8224 -0.1472
vn 0.1948 0.9794 0.0522
vn 0.1948 -0.9794 0.0522
vn 0.8116 -0.5423 0.2175
vn 0.9486 0.1887 0.2542
vn 0.5495 0.8224 0.1472
vn 0.5495 -0.8224 0.1472
vn 0.9486 -0.1887 0.2542
vn 0.8116 0.5423 0.2175
vn 0.5941 -0.5423 0.5941
vn 0.6944 0.1887 0.6944
vn 0.4023 0.8224 0.4023
vn 0.4023 -0.8224 0.4023
vn 0.6944 -0.1887 0.6944
vn 0.5941 0.5423 0.5941
vn 0.1426 0.9794 0.1426
vn 0.1426 -0.9794 0.1426
vn 0.1472 -0.8224 0.5495
vn 0.2542 -0.1887 0.9486
vn 0.2175 0.5423 0.8116
vn 0.0522 0.9794 0.1948
vn 0.0522 -0.9794 0.1948
vn 0.2175 -0.5423 0.8116
vn 0.2542 0.1887 0.9486
vn 0.1472 0.8224 0.5495
vn -0.2542 -0.1887 0.9486
vn -0.2175 0.5423 0.8116
vn -0.0522 0.9794 0.1948
vn -0.0522 -0.9794 0.1948
vn -0.2175 -0.5423 0.8116
vn -0.2542 0.1887 0.9486
vn -0.1472 0.8224 0.5495
vn -0.1472 -0.8224 0.5495
vn -0.1426 -0.9794 0.1426
vn -0.5941 -0.5423 0.5941
vn -0.6944 0.1887 0.6944
vn -0.4023 0.8224 0.4023
vn -0.4023 -0.8224 0.4023
vn -0.6944 -0.1887 0.6944
vn -0.5941 0.5423 0.5941
vn -0.1426 0.9794 0.1426
vn -0.9486 0.1887 0.2542
vn -0.5495 0.8224 0.1472
vn -0.5495 -0.8224 0.1472
vn -0.9486 -0.1887 0.2542
vn -0.8116 0.5423 0.2175
vn -0.1948 0.9794 0.0522
vn -0.1948 -0.9794 0.0522
vn -0.8116 -0.5423 0.2175
vn -0.5495 -0.8224 -0.1472
vn -0.9486 -0.1887 -0.2542
vn -0.8116 0.5423 -0.2175
vn -0.1948 0.9794 -0.0522
vn -0.1948 -0.9794 -0.0522
vn -0.8116 -0.5423 -0.2175
vn -0.9486 0.1887 -0.2542
vn -0.5495 0.8224 -0.1472
vn -0.5941 0.5423 -0.5941
vn -0.1426 0.9794 -0.1426
vn -0.1426 -0.9794 -0.1426
vn -0.5941 -0.5423 -0.5941
vn -0.6944 0.1887 -0.6944
vn -0.4023 0.8224 -0.4023
vn -0.4023 -0.8224 -0.4023
vn -0.6944 -0.1887 -0.6944
vn -0.0522 -0.9794 -0.1948
vn -0.2175 -0.5423 -0.8116
vn -0.2542 0.1887 -0.9486
vn -0.1472 0.8224 -0.5495
vn -0.1472 -0.8224 -0.5495
vn -0.2542 -0.1887 -0.9486
vn -0.2175 0.5423 -0.8116
vn -0.0522 0.9794 -0.1948
vt 0.708333 0.000000
vt 0.750000 0.125000
vt 0.666667 0.125000
vt 0.750000 0.250000
vt 0.750000 0.375000
vt 0.666667 0.375000
vt 0.666667 0.250000
vt 0.750000 0.500000
vt 0.750000 0.625000
vt 0.666667 0.625000
vt 0.666667 0.500000
vt 0.750000 0.750000
vt 0.750000 0.875000
vt 0.666667 0.875000
vt 0.666667 0.750000
vt 0.708333 1.000000
vt 0.583333 0.875000
vt 0.583333 0.750000
vt 0.583333 0.250000
vt 0.583333 0.125000
vt 0.583333 0.500000
vt 0.583333 0.375000
vt 0.583333 0.625000
vt 0.625000 1.000000
vt 0.625000 0.000000
vt 0.500000 0.250000
vt 0.500000 0.125000
vt 0.500000 0.500000
vt 0.500000 0.375000
vt 0.500000 0.750000
vt 0.500000 0.625000
vt 0.541667 1.000000
vt 0.500000 0.875000
vt 0.541667 0.000000
vt 0.458333 1.000000
vt 0.416667 0.875000
vt 0.458333 0.000000
vt 0.416667 0.125000
vt 0.416667 0.375000
vt 0.416667 0.250000
vt 0.416667 0.625000
vt 0.416667 0.500000
vt 0.416667 0.750000
vt 0.333333 0.375000
vt 0.333333 0.250000
vt 0.333333 0.625000
vt 0.333333 0.500000
vt 0.333333 0.875000
vt 0.333333 0.750000
vt 0.333333 0.125000
vt 0.375000 1.000000
vt 0.375000 0.000000
vt 0.250000 0.250000
vt 0.250000 0.125000
vt 0.250000 0.500000
vt 0.250000 0.375000
vt 0.250000 0.750000
vt 0.250000 0.625000
vt 0.291667 1.000000
vt 0.250000 0.875000
vt 0.291667 0.000000
vt 0.166667 0.500000
vt 0.166667 0.375000
vt 0.166667 0.750000
vt 0.166667 0.625000
vt 0.208333 1.000000
vt 0.166667 0.875000
vt 0.208333 0.000000
vt 0.166667 0.125000
vt 0.166667 0.250000
vt 0.125000 0.000000
vt 0.083333 0.125000
vt 0.083333 0.375000
vt 0.083333 0.250000
vt 0.083333 0.625000
vt 0.083333 0.500000
vt 0.083333 0.875000
vt 0.083333 0.750000
vt 0.125000 1.000000
vt 0.000000 0.625000
vt 0.000000 0.500000
vt 0.000000 0.875000
vt 0.000000 0.750000
vt 0.000000 0.250000
vt 0.000000 0.125000
vt 0.000000 0.375000
vt 0.041667 1.000000
vt 0.041667 0.000000
vt 1.000000 0.125000
vt 1.000000 0.250000
vt 0.916667 0.250000
vt 0.916667 0.125000
vt 1.000000 0.375000
vt 1.000000 0.500000
vt 0.916667 0.500000
vt 0.916667 0.375000
vt 1.000000 0.625000
vt 1.000000 0.750000
vt 0.916667 0.750000
vt 0.916667 0.625000
vt 1.000000 0.875000
vt 0.958333 1.000000
vt 0.916667 0.875000
vt 0.958333 0.000000
vt 0.833333 0.750000
vt 0.833333 0.625000
vt 0.875000 1.000000
vt 0.833333 0.875000
vt 0.875000 0.000000
vt 0.833333 0.125000
vt 0.833333 0.375000
vt 0.833333 0.250000
vt 0.833333 0.500000
vt 0.791667 0.000000
vt 0.791667 1.000000
s 0
f 59/1/1 86/2/1 8/3/1
f 85/4/2 84/5/2 6/6/2 7/7/2
f 83/8/3 82/9/3 4/10/3 5/11/3
f 1/12/4 81/13/4 2/14/4 3/15/4
f 86/2/5 85/4/5 7/7/5 8/3/5
f 84/5/6 83/8/6 5/11/6 6/6/6
f 82/9/7 1/12/7 3/15/7 4/10/7
f 81/13/8 51/16/8 2/14/8
f 3/15/9 2/14/9 9/17/9 10/18/9
f 8/3/10 7/7/10 14/19/10 15/20/10
f 6/6/11 5/11/11 12/21/11 13/22/11
f 4/10/12 3/15/12 10/18/12 11/23/12
f 2/14/13 51/24/13 9/17/13
f 59/25/14 8/3/14 15/20/14
f 7/7/15 6/6/15 13/22/15 14/19/15
f 5/11/16 4/10/16 11/23/16 12/21/16
f 15/20/17 14/19/17 21/26/17 22/27/17
f 13/22/18 12/21/18 19/28/18 20/29/18
f 11/23/19 10/18/19 17/30/19 18/31/19
f 9/17/20 51/32/20 16/33/20
f 59/34/21 15/20/21 22/27/21
f 14/19/22 13/22/22 20/29/22 21/26/22
f 12/21/23 11/23/23 18/31/23 19/28/23
f 10/18/24 9/17/24 16/33/24 17/30/24
f 16/33/25 51/35/25 23/36/25
f 59/37/26 22/27/26 29/38/26
f 21/26/27 20/29/27 27/39/27 28/40/27
f 19/28/28 18/31/28 25/41/28 26/42/28
f 17/30/29 16/33/29 23/36/29 24/43/29
f 22/27/30 21/26/30 28/40/30 29/38/30
f 20/29/31 19/28/31 26/42/31 27/39/31
f 18/31/32 17/30/32 24/43/32 25/41/32
f 28/40/33 27/39/33 34/44/33 35/45/33
f 26/42/34 25/41/34 32/46/34 33/47/34
f 24/43/35 23/36/35 30/48/35 31/49/35
f 29/38/36 28/40/36 35/45/36 36/50/36
f 27/39/37 26/42/37 33/47/37 34/44/37
f 25/41/38 24/43/38 31/49/38 32/46/38
f 23/36/39 51/51/39 30/48/39
f 59/52/40 29/38/40 36/50/40
f 36/50/41 35/45/41 42/53/41 43/54/41
f 34/44/42 33/47/42 40/55/42 41/56/42
